author: Builderboy
version: '2005'
summary: 'The Beta version of the new Trapped game. Ungroup the file and run ALEV to install. Then run A to play. Tell me what you think!'
description: 'The Beta version of the new Trapped game. Ungroup the file and run ALEV to install. Then run A to play. Tell me what you think!'
arcade: '0'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '1'
strategy: '1'
sports: '0'
casino: '0'
board: '0'
utility: '0'
misc: '0'
compatibility: dd
download: 'archivefile:trappedbeta2/TrappedBeta2.zip'
image: 'archiveimage:trapped/trapped.GIF'
fileSize: '10079'
fileSizeUnit: '1'
dateMade: '1229752800'
