author: 'Kevin Gomez (kg583)'
version: '1.2'
summary: 'Color port of the mobile game Flow Free.'
description: "The goal of each puzzle is to fill the board by connecting colored pipe ends. This port comes with 100 archived levels, tutorial level, achievements, and custom keybinds. See the readme for specific details about each feature.\nHappy playing!\n\nUpdated in v1.2:\nRemoved assembly code and increased pipe thickness"
arcade: '0'
graphics: '0'
platform: '0'
puzzle: '1'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '0'
misc: '0'
compatibility: gg
download: 'archivefile:flow-v1-2/FLOW-v1-2.zip'
image: 'archiveimage:flow-1-1-3/Flow_1-1.gif'
fileSize: '13600'
fileSizeUnit: '1'
dateMade: '1458882000'
