author: Mapar007
version: '1.0'
summary: 'This is a program to create data sheets and read them. You must input a random code of 6 letters/numbers which form your personal ID. It will make secure that nobody else can read your data sheets on their calculator!'
description: "This is a program to create data sheets and read them. You must input a random code of 6 letters/numbers which form your personal ID. It will make secure that nobody else can read your data sheets on their calculator!\n\n(note:do not pick MNEMON as a code, unless you want everyone to be able to read your files!)"
arcade: '0'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '1'
misc: '0'
compatibility: cc
download: 'archivefile:mnemon/mnemon.zip'
image: 'archiveimage:cht1/CHT1.BMP'
fileSize: '1073'
fileSizeUnit: '1'
dateMade: '1215061200'
