author: ', jonbush'
version: '1.2'
summary: 'TI-FLOW is a port of Flow Free for the TI-84 Plus monochrome series of calculators. Flow is played by two simple rules: connect each lettered pair of dots (nodes), and fill every space. Flows are also not allowed to cross themselves or flows of a different letter. Can you complete every level perfectly?'
description: "TI-FLOW is a port of Flow Free for the TI-84 Plus monochrome series of calculators, created by  and Jonathan Bush (jonbush).\n\nFlow is played by two simple rules: connect each lettered pair of dots (nodes), and fill every space. Flows are also not allowed to cross themselves or flows of a different letter.\n\nFeatures:\n- A clean and fully functional GUI for selecting and playing TI-FLOW levels\n- Includes 400 playable levels separated into 4 packs that can be loaded individually.\n- The TI-FLOW Pack Creator Java program allows users to create their own packs and levels.\n- TI-FLOW will dynamically save your progress\n\nCan you complete every level perfectly?\n\nSee TI-FLOW_README.pdf for more in depth information.\n\nEnjoy!"
arcade: '0'
graphics: '0'
platform: '0'
puzzle: '1'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '0'
misc: '0'
compatibility: bb
download: 'archivefile:ti-flow/TI-FLOW.zip'
image: 'archiveimage:tiflow1/tiflow1.gif'
fileSize: '11373'
fileSizeUnit: '1'
dateMade: '1445756400'
