{$part1-start}

> To add any new members on a new date, move the first date from {$part3} to {$part2}, and add a new date to {$part3}. The date format is day/month.
> 
> See the [[[system:members]]] page to view the data on this page in a cosmetic format.

{$part1-end}

{$part2-start}
++ 2006

[[include inc:date |day=01 |month=Sep |description=TI-Basic Developer wiki is started by [[*user burr]] using the content from his TI-Basic Developer guide as the foundation for the wiki. ]]
[[include inc:date |day=02 |month=Sep |description=[[*user Alexrudd]] ]]
[[include inc:date |day=02 |month= |month=Sep |description=[[*user Fallen Ghost]] ]]
[[include inc:date |day=11 |month=Sep |description=[[*user DarkerLine]] ]]
[[include inc:date |day=24 |month=Sep |description=[[*user Sage Orator]] ]]
[[include inc:date |day=24 |month=Sep |description=[[*user calc84maniac]] ]]
[[include inc:date |day=25 |month=Sep |description=[[*user harq]] ]]
[[include inc:date |day=01 |month=Oct |description=[[*user super speler]] ]]
[[include inc:date |day=22 |month=Oct |description=[[*user adcurtin]] ]]
[[include inc:date |day=25 |month=Oct |description=[[*user halg19]] ]]
[[include inc:date |day=25 |month=Oct |description=[[*user airmint]] ]]
[[include inc:date |day=25 |month=Oct |description=[[*user MgNate]] ]]
[[include inc:date |day=04 |month=Nov |description=[[*user elfprince]] ]]
[[include inc:date |day=06 |month=Nov |description=[[*user luby]] ]]
[[include inc:date |day=08 |month=Dec |description=[[*user Allen Liu]] ]]

++ 2007

[[include inc:date |day=17 |month=Jan |description=[[*user Harrierfalcon]] ]]
[[include inc:date |day=18 |month=Jan |description=[[*user Weregoose]] ]]
[[include inc:date |day=11 |month=Feb |description=[[*user WikiGuru]] ]]
[[include inc:date |day=21 |month=Mar |description=[[*user blm22]] ]]
[[include inc:date |day=31 |month=Mar |description=[[*user Jonn89]] ]]
[[include inc:date |day=11 |month=Apr |description=[[*user xphoenix]] ]]
[[include inc:date |day=14 |month=Apr |description=[[*user thornahawk]] ]]
[[include inc:date |day=16 |month=Apr |description=[[*user xxfffreakxx]] ]]
[[include inc:date |day=16 |month=Apr |description=[[*user Baorder54]] ]]
[[include inc:date |day=15 |month=May |description=[[*user ebscer]] ]]
[[include inc:date |day=11 |month=Jun |description=[[*user Graeli]] ]]
[[include inc:date |day=20 |month=Aug |description=[[*user geeman]] ]]
[[include inc:date |day=04 |month=Sep |description=[[*user pzhukke]] ]]
[[include inc:date |day=04 |month=Sep |description=[[*user valentine]] ]]
