author: Michael2_3B
version: '1.2'
summary: 'Merge tiles together to rack up points! This is like a combination between Tetris and 2048.'
description: 'Shades is a simple, zen-like game for the TI-84 Plus CE. It is like a merge between Tetris and 2048. Combine tiles together in order to rack up the most points you possibly can! Just don''t let the tiles stack to the top of screen! This is a port of the original iOS game created by UOVO. See the README for more info.'
arcade: '1'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '0'
misc: '0'
compatibility: ff
download: 'archivefile:shades84pce/SHADES84PCE.zip'
image: 'archiveimage:shades/SHADES.gif'
fileSize: '2002'
fileSizeUnit: '1'
dateMade: '1445317200'
