author: 7thAce
version: '1.0'
summary: 'This is a game package. There are 4 games in there now, and 4 more will be coming. Press 2nd to play them all in order. Just read the readme :)'
description: 'This is a game package. There are 4 games in there now, and 4 more will be coming. Press 2nd to play them all in order. Just read the readme :)'
arcade: '1'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '0'
misc: '0'
compatibility: cc
download: 'archivefile:minigame-party/minigame-party.zip'
image: 'archiveimage:minigames/minigames.bmp'
fileSize: '7856'
fileSizeUnit: '1'
dateMade: '1215061200'
