author: Michael2_3B
version: '2.0'
summary: 'Generates a random phrase for you, based off of sentence structures and vocab.'
description: 'You can add vocabulary and different sentence structures, and you can also choose to add a pre-existing set of vocab, along with a sentence structure, if you want. You can also reset your vocab list and sentence structure list. Please see the README for more info :)'
arcade: '0'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '0'
misc: '1'
compatibility: bb
download: 'archivefile:customphrasegen/CustomPhraseGen.zip'
image: 'archiveimage:002436/002436.gif'
fileSize: '2583'
fileSizeUnit: '1'
dateMade: '1436245200'
