author: Builderboy
version: '1.0'
summary: 'In Portal, you are a test subject at The Aperture Science Enrichment Program and are testing The recent invention of the Portal Gun! Yay! It allows you to shoot portals and move between them. Those who have played the official version will remember GlaDos… And she''s back in the calculator version!'
description: 'In Portal, you are a test subject at The Aperture Science Enrichment Program and are testing The recent invention of the Portal Gun! Yay! It allows you to shoot portals and move between them. Those who have played the official version will remember GlaDos… And she''s back in the calculator version! GlaDOS is your narrator and guide and is the one that will monitor all your tests. But when the tests are over… Watch out! the game isn''t over yet…'
arcade: '0'
graphics: '0'
platform: '1'
puzzle: '1'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '0'
misc: '0'
compatibility: dd
download: 'archivefile:portal-1/portal.zip'
image: 'archiveimage:screenshot2-1/SCREENSHOT2.gif'
fileSize: '9405'
fileSizeUnit: '1'
dateMade: '1215061200'
