author: '[[*user Bio_Hazard1282_rPi3]]'
version: '1.0'
summary: 'It’s here, a new generation of Snake Arcade made by Achak Claw (formerly BioHazard). This version has an improved GUI and experience compared to the past Snake Arcade games.'
description: "It’s here, a new generation of Snake Arcade made by Achak Claw (formerly BioHazard). This version has an improved GUI and experience compared to the past Snake Arcade games. Snake Arcade 5 is packed with more features and other little things that make it better, just for you to enjoy. Download Snake Arcade today and give it a try! This archive also includes the older versions of Snake Arcade, and a Spanish Read Me document for those who prefer a bit of Español.\n\nNOTE: More updates for Snake Arcade 5 will be here on it's official website:\nhttps://sites.google.com/view/snake-arcade-5/home"
arcade: '1'
graphics: '1'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '0'
misc: '1'
compatibility: bb
download: 'archivefile:snake-arcade-5/Snake-Arcade-5.zip'
image: 'archiveimage:snake-arcade-5-demo/Snake-Arcade-5-Demo.gif'
fileSize: '8'
fileSizeUnit: '3'
dateMade: ''
