author: Mapar007
version: '1.0'
summary: 'A VERY upgraded version of Mnemon with better interface and remembering utilities.'
description: 'A VERY upgraded version of Mnemon with better interface and remembering utilities.'
arcade: '0'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '1'
misc: '0'
compatibility: cc
download: 'archivefile:phoenix10/phoenix10.zip'
image: 'archiveimage:phmain/PHMAIN.BMP'
fileSize: '4500'
fileSizeUnit: '1'
dateMade: '1223355600'
