author: graphmastur
version: '2.0'
summary: 'This program will take the graphscreen and turn it into recallable lines.'
description: 'This program will take the graphscreen and turn it into recallable lines.'
arcade: '0'
graphics: '1'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '1'
misc: '0'
compatibility: dd
download: 'archivefile:line/line.zip'
image: 'archiveimage:line-2-0-screenshot/line-2-0-screenshot.gif'
fileSize: '16'
fileSizeUnit: '2'
dateMade: '1225170000'
