author: 'Rhombus Productions'
version: '1.4'
summary: 'This program includes three games that has every thing to do with dots.'
description: "this program includes three games that has every thing to do with dots\n\nNew in version 1.4\n\n* Smaller\n* Faster\n* New Splash Screen\n\nNew in version 1.3\n\n* Runs Faster!\n* Size reduced by 600 bytes\n* bug fixes!\n"
arcade: '1'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '0'
misc: '0'
compatibility: bb
download: 'archivefile:dot-mania-1-4/Dot-Mania-1-4.zip'
image: 'archiveimage:pythagorean-1/pythagorean.png'
fileSize: '4857'
fileSizeUnit: '1'
dateMade: '1227160800'
