author: 'Thomas P.'
version: '0.3'
summary: 'A chatprogramm for 2 calculators with a complex user interface. Both users have their own names and can even write messages at the same time.'
description: "A chatprogramm for 2 calculators with a complex user interface. Both users have their own names and can even write messages at the same time.\n\nWhen you've send a message and the calculator screens \"press enter\", wait 1 sec (the other calc needs time to update). This is the only bug I know in this program and I hope I'll find a solution soon."
arcade: '0'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '0'
misc: '1'
compatibility: cc
download: 'archivefile:chat03/CHAT03'
image: 'archiveimage:chat/chat.gif'
fileSize: '900'
fileSizeUnit: '1'
dateMade: '1240290000'
