author: 'Kevin Gomez (kg583)'
version: '1.0'
summary: 'A package of programs for number theory.'
description: 'TINT, or TI Number Theory, is a package of lists and programs designed for number theoretic computation and analysis on the TI-84+ series of calculators. These programs are designed to be used as subprograms for larger projects, and are optimized for numbers less than 10^12. This packages requires OS 2.53MP to run.'
arcade: '0'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '1'
misc: '0'
compatibility: ee
download: 'archivefile:tint/TINT.zip'
image: null
fileSize: '3500'
fileSizeUnit: '1'
dateMade: '1533358800'
