author: 'Timothy Foster'
version: '1.1'
summary: 'This is minesweeper written in pure BASIC, no assembly. It takes advantage of three difficulty levels and a custom dimension setter. It also keeps track of the high score (or low score, rather) for each difficulty. With easy controls and relatively fast loading times, this program is worth trying! '
description: "This is minesweeper written in pure BASIC, no assembly. It takes advantage of three difficulty levels and a custom dimension setter. It also keeps track of the high score (or low score, rather) for each difficulty. With easy controls and relatively fast loading times, this program is worth trying! \n\nThe code is open source and free to use without my explicit permission."
arcade: '0'
graphics: '0'
platform: '0'
puzzle: '1'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '0'
misc: '0'
compatibility: cc
download: 'archivefile:minesweeper1-1/Minesweeper1-1.zip'
image: 'archiveimage:minesweeperpic/MINESWEEPERPIC.BMP'
fileSize: '2530'
fileSizeUnit: '1'
dateMade: '1225515600'
