author: 'Rhombus Productions'
version: '1.0'
summary: 'Solves and shows you the work of every step of the distance, midpoint, and Pythagorean theorem formulas.'
description: 'Solves and shows you the work of every step of the distance, midpoint, and Pythagorean theorem formulas.'
arcade: '0'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '1'
misc: '0'
compatibility: cc
download: 'archivefile:pythagorean/pythagorean.8xp'
image: 'archiveimage:pythagorean/pythagorean.png'
fileSize: '1703'
fileSizeUnit: '1'
dateMade: '1232258400'
