author: 'Denis M'
version: '2.0'
summary: 'This program converts between the base 2, base 10 and base 16 numeral systems. [UPDATE: REDUCED IN SIZE (A LOT)]'
description: 'This program converts between the base 2, base 10 and base 16 numeral systems, A.K.A. binary, decimal and hexadecimal. Written in pure TI-Basic. That''s all it does. Have fun with it!'
arcade: '0'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '1'
misc: '0'
compatibility: bb
download: 'archivefile:bdhcnvrt-v2/BDHCNVRT-V2.zip'
image: 'archiveimage:bdhcnvrt-2/BDHCNVRT.gif'
fileSize: '1286'
fileSizeUnit: '1'
dateMade: '1414796400'
