author: patriotsfan
version: '1.0'
summary: 'This program calculates quarterback ratings for four different leagues: NFL, CFL, NCAA, and AFL.'
description: 'This program calculates quarterback ratings for four different leagues: NFL, CFL, NCAA, and AFL.'
arcade: '0'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '0'
sports: '1'
casino: '0'
board: '0'
utility: '1'
misc: '0'
compatibility: cc
download: 'archivefile:qbrating/qbrating.zip'
image: 'archiveimage:rating/RATING.gif'
fileSize: '975'
fileSizeUnit: '1'
dateMade: '1226124000'
