author: '[[*user Bio_Hazard1282_rPi3]], contains some content from this Wiki.'
version: '7.3'
summary: 'A unique shell that runs programs and enhances file munipulation.'
description: "+ What is BasicOS?\nBasicOS is a shell that enhances file manipulation on your calculator. This shell is unique in most ways, and in it's own ways. BasicOS works pretty flawlessly, but there are some commands that are from Celtic III that are not fully implemented.\n\n------\n+ Attachments\nBasicOS Folder contents:\n\n- Original CelticIII folder\n- Source Code\n- The BasicOS Group\n- The BasicOS Program itself\n- Readme\n- This file your reading right now\n- Cool Fonts for zStart (Refer to \"AVARS.8xg\")\n- zStart Orginal folder\n- Token IDE Original folder\n- BasicOS 7.3 Example\n\n+ Source Code (Included)\n[[collapsible]]\n[[code]]\n:\"BasicOS v7.3\nDisp \"Starting…\nDelVar DDelVar CDelVar S\n:DCS6\n\"0000718E4A50724C4A42719C0000FFFF0000FFFF87F3F7EDEFFBDE6DBE73FFFF\n[CLASSIC]:Float:Full:Real:Func:[AUTO]\nIf det([[1:Then\nDisp \"Celtic 3 is\",\"not installed.\nStop\nEnd\ndet(20,\"EF6F4C3D280A78FE1E3805EF21521808EFB3503E042001AFEF8C47EFBF4AC9\nAns→B\nIf Ans<3:Then\nClrHome\nreal(7,0\nreal(13,1\nDisp \" Low Battery \nreal(13,0\nDisp \"Your batteries\",\"are low.\",\"\",\"Replacing is\",\"recommended.\",\"Level \"+det(1,B)+\"/4\nPause \nIf B<2:Then\nClrHome\nStop\nEnd:End\nLbl M\nClrHome\nreal(7,0\nreal(13,1\nDisp \" Main Menu \nreal(13,0\nDisp \"1.Calc Stats\",\"2.Prgm Manager\",\"3.More Features…\",\"4.About BasicOS\",\"5.XTEMP Progs\",\"6.Quit\nRepeat max(K={92,93,94,82,83,84\ngetKey→K\nEnd\nIf K=92:Goto CS\nIf K=93:Goto PM\nIf K=94:Goto MF\nIf K=82:Goto AB\nIf K=83:Goto XT\nLbl Q\nreal(10,2\nClrHome\nStop\nLbl XT\nClrHome\nreal(13,1\nDisp \" XTEMPS Deleted \nreal(13,0\ndet(4→R\nreal(10,2\nDisp \"All temporary\",\"programs deleted\",\"from RAM.\nPause \nGoto M\nLbl F3\nClrHome\nreal(7,0\nreal(13,1\nDisp \" More Features3 \nreal(13,0\nDisp \"1.Error Handler\",\"2.Lowercase\",\"3.Convert\",\"4.Battery\",\"5.Get Tokens\",\"6.Back\nRepeat max(K={92,93,94,82,83,84\ngetKey→K\nEnd\nIf K=92:Goto EH\nIf K=93:Goto TC\nIf K=94:Goto CV\nIf K=82:Goto GK\nIf K=83:Goto GT\nGoto F2\nLbl EH\nClrHome\nreal(7,0\nreal(13,1\nDisp \" Warning \nreal(13,0\nDisp \"This command is\",\"not fully\",\"implemented.\",\"Expect bugs.\nPause \nLbl XX\nClrHome\nRepeat 9>length(Str1\nInput \"prgm\",Str1\nEnd\nClrHome\nreal(7,0\ndet(0,7,Str1\nIf Ans=\".P:NT:FN\":Then\nClrHome\nDisp \"Program Does\",\"not exist\nPause \nEnd\nIf Ans=\".P:NT:FN\":Goto F3\nClrHome\nreal(7,0\ndet(25,0,Str1→E\nIf Ans:Then\nreal(13,1\nDisp \" Error Code \nreal(13,0\nPause E\nEnd\nGoto F3\nLbl TC\nClrHome\nreal(7,0\nreal(13,1\nDisp \" Lowercase \nreal(13,0\nDisp \"1.Enable\",\"2.Disable\",\"3.Back\nRepeat max(K={92,93,94\ngetKey→K\nEnd\nIf K=92:det(20,\"FDCB24DEC9\nIf K=93:det(20,\"FDCB249EC9\nGoto F3\nLbl CV\nClrHome\nreal(7,0\nreal(13,1\nDisp \" Convert \nreal(13,0\nDisp \"1.Hex►Bin\",\"2.Bin►Hex\",\"3.Hex►Dec\",\"4.Dec►Hex\",\"5.Chars►Hex\",\"6.Back\nRepeat max(K={92,93,94,82,83,84\ngetKey→K\nEnd\nIf K=84:Goto F3\nClrHome\nIf K=92:Then\nInput \"Hex:\",Str1\ndet(17,Str1\nEnd\nIf K=93:Then\nInput \"Bin:\",Str1\ndet(18,Str1\nEnd\nIf K=94:Then\nInput \"Hex:\",Str1\ndet(1,det(28,Str1\nEnd\nIf K=82:Then\nInput \"Dec:\",A\ndet(29,A,1\nEnd\nIf K=83:Then\nInput \"Chars:\",Str1\ndet(18,Str1\nEnd\nAns→Str2\nClrHome\nreal(7,0\nreal(13,1\nDisp \" Result \nreal(13,0\nPause Str2\nGoto F3\nLbl GK\nClrHome\nreal(7,0\nreal(13,1\nDisp \" Battery Check \nreal(13,0\nDisp \"Level:\nOutput(6,1,\"Check weekly forbattery leaks.\n\"EF6F4C3D280A78FE1E3805EF21521808EFB3503E042001AFEF8C47EFBF4AC9→Str1\nRepeat max(K={21,105\ngetKey→K\ndet(20,Str1→B\nreal(13,B<2\nB+1\nOutput(2,7,\"[\"+sub(\"mathprintboxmathprintboxmathprintboxmathprintboxinvertedequalmathprintboxmathprintboxmathprintboxinvertedequalinvertedequalmathprintboxmathprintboxinvertedequalinvertedequalinvertedequalmathprintboxinvertedequalinvertedequalinvertedequalinvertedequal\",4Ans-3,4)+\"]\nreal(13,0\n\"Very low   \nIf B=1\n\"Low     \nIf B=2\n\"OK\nIf B=3\n\"Good    \nIf B=4\n\"Full    \nOutput(4,1,Ans\nEnd\nGoto F3\nLbl GT\nClrHome\nInput \"Hex:\",Str1\nClrHome\nreal(7,0\nPause det(17,Str1\nGoto F3\nLbl MF\nClrHome\nreal(7,0\nreal(13,1\nDisp \" More Features1 \nreal(13,0\nDisp \"1.Cmd Prompt\",\"2.Prgm Spammer\",\"3.Downloader\",\"4.Set Contrast\",\"5.Goto 2…\",\"6.Back\nRepeat max(K={92,93,94,82,83,84\ngetKey→K\nEnd\nIf K=92:Goto CP\nIf K=93:Goto PS\nIf K=94:Goto SD\nIf K=82:Goto SC\nIf K=83:Goto F2\nGoto M\nLbl F2\nClrHome\nreal(7,0\nreal(13,1\nDisp \" More Features2 \nreal(13,0\nDisp \"1.Name Finder\",\"2.AsmPrgm Tester\",\"3.GarbageCollect\",\"4.Group Mgmt\",\"5.Goto 3…\",\"6.Back\nRepeat max(K={92,93,94,82,83,84\ngetKey→K\nEnd\nIf K=92:Goto NF\nIf K=93:Goto AT\nIf K=94:Goto GC\nIf K=82:Goto GM\nIf K=83:Goto F3\nGoto MF\nLbl NF\nClrHome\nreal(7,0\nreal(13,1\nDisp \" File Type \nreal(13,0\nDisp \"1.Program\",\"2.App Var\",\"3.Group\",\"4.Cancel\nRepeat max(K={92,93,94,82\ngetKey→K\nEnd\nIf K=82:Goto M\n0\nIf K=93:1\nIf K=94:2\nAns→N\nClrHome\nreal(13,1\nDisp \" Search for \nreal(13,0\nDisp \"1.Contents\",\"2.Names\",\"3.Back\nRepeat max(K={92,93,94\ngetKey→K\nEnd\nIf K=94:Goto NF\nClrHome\nIf K=92:Then\nInput \"File Contents:  \",Str2\ndet(9,Str2\nIf Ans=\".P:NT:FN\n\"No files\nAns→Str2\nEnd\nIf K=93:Then\nInput \"File Name:      \",Str2\ndet(32,Str2,N\nIf Ans=\".P:NT:FN\n\"No files\nAns→Str2\nEnd\nClrHome\nreal(7,0\nreal(13,1\nDisp \" Most Relavent \nreal(13,0\nOutput(4,1,\"Use the ◄ and ► keys to navigate\nPause Str2\nGoto F2\nLbl AT\nClrHome\nInput \"AsmPrgm\",Str1\nClrHome\nreal(7,0\nreal(13,1\nDisp \" Run This Code? \nreal(13,0\nDisp \"1.No\",\"2.Yes\",\"\",\"Make sure your\",\"code is correct\",\"BEFORE testing\nRepeat max(K={92,93\ngetKey→K\nEnd\nIf K=92:Goto F2\nClrHome\ndet(20,Str1\nreal(7,0\nClrHome\nDisp \"Finished AsmPrgm\",\"code execution.\nPause \nGoto F2\nLbl GC\nreal(7,0\nGarbageCollect\nGoto Q\nLbl GM\nClrHome\nreal(13,1\nDisp \" Warning \nreal(13,0\nDisp \"Group extraction\",\"management is\",\"not fully\",\"implemented.\nPause \nClrHome\nRepeat 9>length(Str1\nInput \"Group Name:     \",Str1\nEnd\n\"*row(\"+Str1→Str1\ndet(0,7,Str1\nIf Ans=\".P:NT:FN\":Then\nClrHome\nreal(7,0\nDisp \"This group does\",\"not exist\nPause \n\".P:NT:FN\nEnd\nIf Ans=\".P:NT:FN\":Goto F2\nLbl GG\nClrHome\nreal(7,0\nreal(13,1\nDisp \" Group Mgmt \nreal(13,0\nDisp \"1.Extract All\",\"2.Extract File\",\"3.File Size\",\"4.View Files\",\"5.Cancel\nRepeat max(K={92,93,94,82,83\ngetKey→K:End\nIf K=92:Goto 1\nIf K=93:Goto 2\nIf K=94:Goto 3\nIf K=82:Goto 4\nGoto F2\nLbl 1\ndet(10,Str1,1\nGoto GG\nLbl 2\nClrHome\nInput \"Extract File:   \",Str2\nClrHome\nreal(7,0\ndet(12,Str1,Str2\nGoto GG\nLbl 3\nClrHome\nInput \"File:\",Str2\nClrHome\nreal(7,0\nreal(13,1\nDisp \" File Size \nreal(13,0\nPause det(13,Str1,Str2\nGoto GG\nLbl 4\nClrHome\nreal(7,0\nreal(13,1\nDisp \" Files In Group \nreal(13,0\nPause det(11,Str1\nGoto GG\nLbl SC\nClrHome\nreal(7,0\nreal(13,1\nDisp \" Set Contrast \nreal(13,0\nDisp \"Current:\",\"Intensity:\",\"\",\"Press CLEAR to\",\"reset default\nreal(5→D\nRepeat max(K={21,105\nOutput(2,9,\"◄\"+det(1,D)+\"► \nOutput(3,11,det(1,int(100D/39))+\"% \nreal(5,0,D\nRepeat K\ngetKey→K\nEnd\nIf K=45:23→D\nD+(K=26)(D≠39)-(K=24)(D≠0→D\nEnd\nGoto MF\nLbl SD\nClrHome\nRepeat 9>length(Str1\nInput \"File Name:      \",Str1\nEnd\nClrHome\nreal(7,0\nreal(13,1\nDisp \" File Type \nreal(13,0\nDisp \"1.Program\",\"2.App Var\",\"3.Cancel\nRepeat max(K={92,93,94\ngetKey→K\nEnd\nIf K=94:Goto M\nClrHome\nIf K=93:\"rowSwap(\"+Str1→Str1\ndet(0,7,Str1\nIf Ans=\".P:NT:FN\":Then\nDisp \"This file does\",\"not exist.\nPause \nEnd\nIf Ans=\".P:NT:FN\":Goto SD\nClrHome\nreal(7,0\nDisp \"Downloading…\",\"0%\",\"\",\"Lines:\ndet(5,0,Str1→R\nOutput(4,7,Ans\nFor(I,1,R\nIf det(4)>4999:Then\ndet(5,I,Str1\nIf I=1\nAns→Str9\nIf I>1\nStr9+Ans→Str9\nStr9+\" →Str9\nOutput(2,1,det(1,int(100I/R))+\"%\nElse\nClrHome\nDisp \"RAM memory is\",\"insufficient.\nPause \nDelVar Str9R→I\nEnd:End\nGoto MF\nLbl PS\nClrHome\nDisp \"Amount of\",\"programs to spam\",\"in RAM:\nInput \"\",A\nabs(int(A→A\nClrHome\nreal(7,0\ndet(4)-15A\nIf Ans<5000:Then\nDisp \"RAM memory is\",\"insuffiecient.\nPause \nEnd\nIf Ans<5000:Goto MF\nDisp \"Spamming RAM\",\"with programs…\",\"0%\nFor(I,1,A\n\"θ→Str1\nFor(J,1,5\nsub(\"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz\",randInt(1,42),1\nStr1+Ans→Str1\nEnd\nIf det(4)>4999:Then\ndet(0,5,Str1\nOutput(3,1,det(1,int(100I/A))+\"%\nElse\nClrHome\nDisp \"RAM memory is\",\"insuffiecient.\nPause \nA→I\nEnd:End\nGoto MF\nLbl CP\nClrHome\nDelVar E1→C\nLbl Z0\nRepeat E or Str1=\" \nInput det(1,C)+\"►\",Str1\nreal(7,0\nC+1→C\nIf 1<length(Str1) and inString(\"det(identity(real(\",sub(Str1,1,1):Then\nexpr(Str1\ndet(3,Ans\nIf Ans=4:Then\nsub(expr(Str1),1,1\nAns=\".→E\nEnd\nIf not(E\nDisp expr(Str1\nElse\nDisp \"Invalid Command\",\"or file\nEnd:End\nIf not(E:Goto M\nLbl EO\nClrHome\nreal(13,1\nexpr(Str1\nDisp \" \"+Ans+\" \nreal(13,0\nDisp \"1.Continue\",\"2.Quit Cmd Pmt\",\"\nRepeat max(K={92,93\ngetKey→K\nEnd\nIf K=92:Goto CP\nGoto MF\nLbl PM\nClrHome\nDisp \"Type in existing\",\"program to\",\"manage.\nRepeat 9>length(Str1) and \".P:NT:FN\"≠det(0,7,Str1\nInput \"prgm\",Str1\nClrHome\ndet(0,7,Str1\nIf Ans=\".P:NT:FN\nDisp \"Program does\",\"not exist\nIf Ans=\".E:2:LNG\nDisp \"Length too long\nEnd\nLbl 00\nClrHome\nreal(13,1\nDisp \" prgm\"+Str1+\" \nreal(13,0\nDisp \"1.Run\",\"2.Archive\",\"3.Hide\",\"4.Lock\",\"5.Del\",\"6.Back\nLbl 0\nreal(7,0\ndet(0,7,Str1\nOutput(3,12,sub(Ans,1,3\nOutput(4,11,sub(Ans,4,5\nOutput(7,8,\"RAM:\"+det(1,det(4))+\"   \ndet(4,1\nIf Ans>99999:Then\nint(Ans/1000\ndet(1,Ans)+\"K\nElse\ndet(1,Ans\nEnd\nOutput(8,8,\"ROM:\"+Ans+\"    \nRepeat max(K={92,93,94,82,83,84\ngetKey→K\nEnd\nIf K=92:Goto R\nIf max(K={93,94,82:Goto AC\nIf K=83:Goto D\nGoto M\nLbl AC\nIf Str1≠\"BASICOS\":Then\nIf K=93:det(0,Str1\nIf K=94:det(0,3,Str1\nEnd\nIf K=82:det(0,1,Str1\nGoto 0\nLbl D\nClrHome\nIf Str1=\"BASICOS\":Then\nreal(13,1\nDisp \" Deletion Error \nreal(13,0\nDisp \"You cannot\",\"delete BasicOS.\nPause \nEnd\nIf Str1=\"BASICOS\":Goto 00\nreal(13,1\nDisp \" Delete This? \nreal(13,0\nDisp \"1.No\",\"2.Yes\nRepeat max(K={92,93\ngetKey→K\nEnd\nClrHome\nreal(7,0\nIf K=92:Goto 00\nIf Str1=\"BASICOS\":Then\nreal(13,1\nDisp \" Deletion Error \nreal(13,0\nDisp \"You cannot\",\"delete BasicOS\",\"while running\",\"BasicOS.\nPause \nElse\ndet(0,4,Str1\nEnd\nDisp \nIf Str1≠\"BASICOS\":Goto M\nGoto 00\nLbl R\nreal(10,2\nStr1\nIf Ans≠\"BASICOS\":Then\nClrHome\nStr1\nreal(10,0,1\nprgmXTEMP001\nClrHome\nDisp \"Finished prgm\",\"execution.\nPause \nClrHome\nEnd\nGoto 00\nLbl CS\nClrHome\nreal(13,1\nDisp \" Calc Stats \nreal(13,0\nreal(11:Ans+1\nDisp \"TI-\"+sub(\"83+  83+SE84+  84+SE\",5Ans-4,5\ndet(4,3\nDisp sub(Ans,1,1)+\".\"+sub(Ans,3,2\ndet(4,2\nDisp \"ID:\"+sub(Ans,1,5)+\"-\"+sub(Ans,6,5),\"\",\"RAM:\",\"ROM:\nOutput(6,5,det(4\nOutput(7,5,det(4,1\nPause \nGoto M\nLbl AB\nClrHome\nreal(13,1\nDisp \"Basic\nreal(13,0\nOutput(1,6,\"OS\nDisp \"Ver 7.3\",\"Bio_Hazard1282\",\"Update: 09/21/18\nPause \nClrHome\nreal(13,1\nDisp \" Disclaimer \nreal(13,0\nDisp \"Do not modify\",\"this program in\",\"any way w/o\",\"getting\",\"permission from\",\"the owner of-\nPause \nClrHome\nreal(13,1\nDisp \" Disclaimer (2) \nreal(13,0\nDisp \"This program.\",\"Unless edited,\",\"please give\",\"credit.\nPause \nGoto M\n[[/code]]\n[[/collapsible]]\n\n**Version 7.5 is coming soon, featuring:**\n* Instead of the source code of files stored into a string, the content are stored into a seperate program called \"DOWNLOAD\", which allows managing source codes for programs much easier. The likelihood of a successful download is a lot higher compared to a string.\n* Improved memory efficiency.\n\n------\n+ Author's note:\n\n##red|This program will no longer be supported on **June 10th, 2019**. You may download it for now. However, when this date arrives, this program will permanently be removed from the archives. Thank you for downloading and enjoying this program! This has been a great program, but a better version of this is located [*http://tibasicdev.wikidot.com/archive:file-manager here]##."
arcade: '0'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
