author: 'DJ Omnimaga Music'
version: 1.1.0
summary: 'Pure TI-BASIC RPG using layered text sprites for fast graphics display'
description: 'Inspired by Lufia, Quest 64, Dragon Quest, Illusiat and Mana Force series, Darkblasters is a role-playing game meant to showcase pure TI-BASIC graphical capabilities while trying to keep speed as fast as possible. It features over 340 rooms to explore, NPC''s, some items and magic spells, many monsters and sprite-based graphics. No ASM/Axe/Grammer lib were used, in order to ensure full compatibility with 15 MHz z80 calculator models that lacks official ASM support.'
arcade: '0'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '1'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '0'
misc: '1'
compatibility: bb
download: 'archivefile:duallayr/duallayr.zip'
image: 'archiveimage:dbbattle/DBBattle.gif'
fileSize: '16'
fileSizeUnit: '2'
dateMade: '1631678400'
