author: 'Trent Knight'
version: '1.0'
summary: 'GeometryCE is a program that automatically calculates many different geometry formulas for you.'
description: 'GeometryCE stores many common formulas for you to use, and solves the formulas for you. All answers are given in exact form. I am planning on updating it with approximate answers and more formulas.'
arcade: '0'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '1'
misc: '0'
compatibility: ff
download: 'archivefile:geometryce-1/GeometryCE.zip'
image: null
fileSize: '6'
fileSizeUnit: '2'
dateMade: '1494306000'
