author: Zaetsi
description: 'After turning off Ned''s hose each night, escape his yard without stepping on any Lawn Gnomes. Each night you disrupt Ned''s activities, he''ll add more Lawn Gnomes for you to dodge. If you stay in on place for too long you''ll trip his alarm system, so you can''t stop moving.'
arcade: '1'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '0'
misc: '0'
image: '/archives:the-valley-of-the-gnomes/VALLEY%20OF%20THE%20GNOMES.JPG'
download: VALGNOME.8xp
size: '2133'
unit: '1'
