author: Noahbaby94
version: '1.0'
summary: 'Have you played 15 square before? Well this is XSquare. You can create any size field between 2-5 for the length and 2-7 for the width. See the readme for more details.'
description: 'Have you played 15 square before? Well this is XSquare. You can create any size field between 2-5 for the length and 2-7 for the width. See the readme for more details.'
arcade: '0'
graphics: '0'
platform: '0'
puzzle: '1'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '1'
utility: '0'
misc: '0'
compatibility: cc
download: 'archivefile:xslider/Xslider.zip'
image: 'archiveimage:xslider/xslider.gif'
fileSize: '1025'
fileSizeUnit: '1'
dateMade: '1229234400'
