author: 123outerme
version: '1.3'
summary: 'An Adventure game with RPG and Puzzle elements. Collect the ten Ancient Uvutian artifacts and save the world from the mischevious group, the Terrors! This game can run from the TI-83+ to the TI-84+CSE. Enjoy it on all platforms!'
description: 'A dungeon crawler RPG with action and puzzle elements. As an unarmed, regular civilian, go on an epic quest to defeat a mischievous group called the Terrors and bring peace back to the world. This game is fully compatible with non-color and color calculators; you can use the same game files for both the +C and non-color calcs.'
arcade: '0'
graphics: '0'
platform: '0'
puzzle: '1'
rpg: '1'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '0'
misc: '0'
compatibility: cc
download: 'archivefile:sourceseekers1-3/SourceSeekers1-3.zip'
image: 'archiveimage:screenshot/screenshot.gif'
fileSize: '10695'
fileSizeUnit: '1'
dateMade: '1407038400'
