author: Myles_Zadok
version: '2.0'
summary: 'Pong for CE calculators, with two game modes!'
description: 'Pong for CE calculators. Includes a Versus CPU game mode AND a high score mode. (High scores are not recorded) Use the arrow keys to move the paddle, 2nd to pause the game, and enter to resume the game. Version 2.0 includes an option for the user to choose the color of the paddle, as well as overall improvements to the game.'
arcade: '1'
graphics: '1'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '0'
sports: '1'
casino: '0'
board: '0'
utility: '0'
misc: '1'
compatibility: ff
download: 'archivefile:pongce/PONGCE.8xp'
image: 'archiveimage:pongce2-image/PongCE2-image.png'
fileSize: '3556'
fileSizeUnit: '1'
dateMade: '1502859600'
