author: 'N*E*V*U*M_X'
version: 1.0.2
summary: 'An optimized Tetris remake with extremely accurate controls, timings, and collision detections. Compare size and accuracy to [[[archive:bcbetatetris|BC''s Beta Tetris]]].'
description: 'An optimized Tetris remake with extremely accurate controls, timings, and collision detections. Compare size and accuracy to [[[archive:bcbetatetris|BC''s Beta Tetris]]].'
arcade: '1'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '0'
misc: '0'
compatibility: cc
download: 'archivefile:tetrix/tetrix.zip'
image: 'archiveimage:tetrix/tetrix.gif'
fileSize: '2267'
fileSizeUnit: '1'
dateMade: '1238130000'
