author: Michael2_3B
version: '1.0'
summary: 'An Avalanche spinoff.'
description: "This is one of my most basic games, however it is still kind of addicting :P You must collect the falling \"+\" signs and avoid the falling \"-\" signs. Failure to do so will result in Game Over. Highscore included.\n\nCONTROLS: Left and Right Arrow keys to move, CLEAR to quit at any time."
arcade: '1'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '0'
misc: '1'
compatibility: bb
download: 'archivefile:baplus-1/BAPLUS.8xp'
image: 'archiveimage:1426271213-1/1426271213.gif'
fileSize: '447'
fileSizeUnit: '1'
dateMade: '1426222800'
