author: Battlesquid
version: '1.0'
summary: 'Clash Royale...now on your 83+ family of calculators'
description: 'Clash Royale...you''ve probably seen it on mobile, and maybe even played it. Now, you can conquer the same way on your graphing calculator! Battle it out with another player to see who is truly the most OP. WIP, soon to be finished.'
arcade: '1'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '1'
sports: '0'
casino: '0'
board: '1'
utility: '0'
misc: '0'
compatibility: bb
download: 'archivefile:op/OP.8xg'
image: 'archiveimage:superop-home/SuperOP-Home.gif'
fileSize: '3829'
fileSizeUnit: '1'
dateMade: '1490857200'
