author: 'Mikhail Lavrov (Darkerline)'
version: '1.0'
summary: 'Donut Quest is a TI-Basic game of revolutionary quality. It uses no libraries of any kind, in fact, you don''t need anything other than the game program to play it. On each of eight levels, you must get to (and eat) all the donuts, then leave through an exit (unless given other instructions).'
description: 'Donut Quest is a TI-Basic game of revolutionary quality. It uses no libraries of any kind, in fact, you don''t need anything other than the game program to play it. On each of eight levels, you must get to (and eat) all the donuts, then leave through an exit (unless given other instructions).'
arcade: '1'
graphics: '0'
platform: '0'
puzzle: '1'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '0'
misc: '0'
compatibility: cc
download: 'archivefile:donutquest/donutquest.zip'
image: 'archiveimage:donut-quest/donut-quest.gif'
fileSize: '10154'
fileSizeUnit: '1'
dateMade: '1214974800'
