author: 7thAce
version: '1.2'
summary: 'A Casino game where you roll 5 dice three times and try to accumulate the highest score with your rolls.'
description: 'A Casino game where you roll 5 dice three times and try to accumulate the highest score with your rolls. Played on the graph screen.'
arcade: '0'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '0'
sports: '0'
casino: '1'
board: '0'
utility: '0'
misc: '0'
compatibility: cc
download: 'archivefile:yahtzee-v1-2/Yahtzee-v1-2.zip'
image: 'archiveimage:yahtzee/yahtzee.gif'
fileSize: '4100'
fileSizeUnit: '1'
dateMade: '1227247200'
