author: 'Ryan P.'
version: '1.1'
summary: 'This is an easy to use right angle triangle solver that has error checking abilities and only requires an angle and a side or 2 sides.'
description: "This program is unique and has error checking and uses logic not menus to solve a triangle making it easy to use.\n\nThis program is for right angle triangles only.\nThis program Draws a labeled picture and uses Sine Arcsin Cos arccos Tan & Arctan\nThis program will ask for 5 inputs (2 angles and 3 side lengths) press the \"X\" key (and enter to submit) for 3 of them and enter the values of 2 known ones the ones that were entered as \"X\" will be solved no menus needed the logic in the program will do the thinking for you.\n\nRight angle triangle solver Ultimate Edition- Draws a picture of a right angle triangle in a split screen with the angles and the sides (opposite adjacent and hypotenuse) labeled. There are no additional files needed. It will save and restore your Xmax Xmin Ymax and Ymin and turn the axes back on as long as the program is ran to completion."
arcade: '0'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '1'
misc: '0'
compatibility: bb
download: 'archivefile:right-angle-triangle-solver-ultimateedition-1/Right_angle_triangle_solver_UltimateEdition.zip'
image: 'archiveimage:screenshot2-3/screenshot2.gif'
fileSize: '959'
fileSizeUnit: '1'
dateMade: '1468735200'
