author: 'Josiah W.'
version: '1.0'
summary: 'The insanely addicting Cookie Clicker game that took the internet by storm has now made its way to the calculator in this must-have port! Complete with a mouse cursor, grayscale graphics, a news ticker, and much more, Cookie Clicker Axe is one of the best Cookie Clicker clones you''ll see on your calculator! Made using Axe Parser 1.2.2.'
description: 'The insanely addicting Cookie Clicker game that took the internet by storm has now made its way to the calculator in this must-have port! Complete with a mouse cursor, grayscale graphics, a news ticker, and much more, Cookie Clicker Axe is one of the best Cookie Clicker clones you''ll see on your calculator! Made using Axe Parser 1.2.2.'
arcade: '1'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '0'
misc: '0'
compatibility: cc
download: 'archivefile:cookieclickeraxe/CookieClickerAxe.zip'
image: 'archiveimage:cookieclickerscreenie/CookieClickerScreenie.png'
fileSize: '16'
fileSizeUnit: '2'
dateMade: '1423288800'
