author: 'Michael K. Pellegrino'
version: '1.0'
summary: 'This version of the classic game was written in pure z80 Assembler.  To run it use the Asm command.  It was written for the TI83/84+ calculators.'
description: 'Classic game of 21 - Text Based - Saves your bank upon exit.  If you run out of funds - you can register the game for $2.00 and you will perpetually have a bank roll.'
arcade: '0'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '1'
sports: '0'
casino: '1'
board: '0'
utility: '0'
misc: '0'
compatibility: bb
download: 'archivefile:blkjck-3/blkjck.zip'
image: null
fileSize: '3256'
fileSizeUnit: '1'
dateMade: '1498104000'
