author: 'Sorunome '
version: UNKN
summary: 'Join Reuben on an epic RPG fantasy adventure which includes tons of puzzles, side-quests, hidden things and much more!'
description: 'Join Reuben on an epic RPG fantasy adventure which includes tons of puzzles, side-quests, hidden things and much more!'
arcade: '1'
graphics: '1'
platform: '0'
puzzle: '1'
rpg: '1'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '0'
misc: '0'
compatibility: bb
download: null
image: null
fileSize: '229'
fileSizeUnit: '2'
dateMade: '1482994800'
