author: 'James Kanjo'
version: '1.9'
summary: 'Bunny Gotchi is a virtual pet (a bunny rabbit) on your calculator, environmentally friendly bunny made up of only brackets and periods.'
description: "Bunny Gotchi is a virtual pet (a bunny rabbit) on your calculator.\nIt is an environmentally friendly bunny made up of only brackets and periods.\nBunny Gotchi uses interesting animation techniques with ASCII characters, to generate images.\nBunny Gotchi is a fun game which will challenge your efforts to keep it alive, healthy and happy!\n\nA nice feature of this game is a working demonstration of using TI-Basic to connect two calculators and they will distinguish automatically a client-host negotiation to prepare real-time animation."
arcade: '0'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '1'
sports: '0'
casino: '0'
board: '0'
utility: '0'
misc: '0'
compatibility: bb
download: 'archivefile:bunnygotchi-1-9-1/bunnygotchi-1-9.zip'
image: 'archiveimage:bunnygotchi/BUNNYGOTCHI.gif'
fileSize: '5740'
fileSizeUnit: '1'
dateMade: '1214974800'
