author: 'Rubius Studios'
version: '2.1'
summary: 'It''s a simple avatar editor.'
description: 'This is a tiny little program I made awhile ago when I was new to TI-Basic. I think it might work on 84+ and below but I''m not sure and I don''t feel like checking.  It comes with a "Recieve Face" which lets you get a face from a connected calculator that has a face on it already.'
arcade: '0'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '0'
misc: '1'
compatibility: ff
download: null
image: null
fileSize: '1'
fileSizeUnit: '2'
dateMade: '1581829200'
