author: 'Timothy Foster'
version: '1.0'
summary: 'This Snake game is not like the normal snake game. In this game, you are trying to outlive your opponent, a basic AI, by not running into any walls or plus signs. The longer you last, the more points you earn. You also earn points by collecting donut like squares. The moment you collide with a wall, a plus sign, your tail, or your opponent''s tail, you lose and the game ends.'
description: "This Snake game is not like the normal snake game. In this game, you are trying to outlive your opponent, a basic AI, by not running into any walls or plus signs. The longer you last, the more points you earn. You also earn points by collecting donut like squares. The moment you collide with a wall, a plus sign, your tail, or your opponent's tail, you lose and the game ends.\n\nAs you move, you create a wall behind you which permanently remains there. You continue in a straight path until you change direction with the press of one of the arrow keys. If the AI runs into a wall, you progress to the next level.\n\nThis game features a title screen, quick and addictive game play, and a highscore system. Have fun!\n\nIf you need to quit while in the middle of program operation, press CLEAR.\n\nThis program was my entry for [http://tibasicdev.wikidot.com/challenges#8 Challenge 8]."
arcade: '1'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '0'
misc: '0'
compatibility: cc
download: 'archivefile:chlg8/CHLG8.zip'
image: 'archiveimage:snake/SNAKE.BMP'
fileSize: '994'
fileSizeUnit: '1'
dateMade: '1245819600'
