author: ', jonbush'
version: '1.0'
summary: 'TI-Plow is a popular single-player seasonal puzzle game for mobile devices.'
description: "Help Timmy the plow truck driver plow all the snow in the city. However, due to budget cuts, Timmy will lose his\njob if he drives the plow over areas that don’t have any snow: that would waste fuel, time, and money. Try not to take too long, the city doesn’t pay overtime.\n\nTI-PLOW features 100 hand-made levels for your enjoyment. Race against the clock to complete each level perfectly. Can you beat them all this season?"
arcade: '1'
graphics: '0'
platform: '0'
puzzle: '1'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '0'
misc: '0'
compatibility: bb
download: 'archivefile:ti-plow-84/TI-PLOW_84.zip'
image: 'archiveimage:plow/plow.gif'
fileSize: '4828'
fileSizeUnit: '1'
dateMade: '1450857600'
