author: '[[*user Battlesquid]]'
version: '1.0'
summary: 'A mini version of the classic Bomberman game!'
description: 'A shrunken down version of the classic Bomberman game. Utilize your endless stream of bombs to make it to the exit without killing yourself. Controls in the README, works on the 83+ and 84+, but recommended for the 84+SE.'
arcade: '1'
graphics: '0'
platform: '0'
puzzle: '1'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '0'
misc: '0'
compatibility: bb
download: 'archivefile:bomberman/Bomberman.zip'
image: 'archiveimage:bomberman-gameplay/Bomberman-gameplay.gif'
fileSize: '1125'
fileSizeUnit: '1'
dateMade: '1490425200'
