author: Kydapoot
version: '1.0'
summary: 'A really big and cool virtual fishtank program.'
description: 'This is an extensive virtual fish program where you try to see how long you can keep a fish alive by feeding it, cleaning it''s tank, and giving it medicine. But that''s only the beginning! You can also catch more fish, sell them, play minigames, and experience all the surprises the game has in store for you! Details (about installation/setup and gameplay) are all in the readme. I hope you enjoy! Source Code included.'
arcade: '1'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '0'
misc: '1'
compatibility: bb
download: 'archivefile:calcfish/CalcFish.zip'
image: 'archiveimage:main-game/Main-Game.png'
fileSize: '11271'
fileSizeUnit: '1'
dateMade: '1464066000'
