author: Architeuthiskid
version: '1.0'
summary: 'In collect, you go around and collect the dots that appear as soon as you eat the previous one. It is almost exactly the same as snake, with the major difference that the dot does NOT grow. If you move 100 times, or hit one of the walls, it''s game over. For further info, look at the readme. Remember, this is a beta version, so it is lacking in many features that I will add later.'
description: 'In collect, you go around and collect the dots that appear as soon as you eat the previous one. It is almost exactly the same as snake, with the major difference that the dot does NOT grow. If you move 100 times, or hit one of the walls, it''s game over. For further info, look at the readme. Remember, this is a beta version, so it is lacking in many features that I will add later.'
arcade: '1'
graphics: '0'
platform: '0'
puzzle: '0'
rpg: '0'
strategy: '0'
sports: '0'
casino: '0'
board: '0'
utility: '0'
misc: '0'
compatibility: cc
download: 'archivefile:collect/collect.zip'
image: 'archiveimage:collect/collect.bmp'
fileSize: '3000'
fileSizeUnit: '1'
dateMade: '1219554000'
